state,year,category,rate,populationCount,homelessCount
Alabama,2017,black,15.8,1303516,2064
Alaska,2017,black,52.7,27898,147
Arizona,2017,black,47.5,339472,1611
Arkansas,2017,black,19.0,468502,892
California,2017,black,170.9,2547480,43529
Colorado,2017,black,71.9,248833,1788
Connecticut,2017,black,31.9,421023,1343
Delaware,2017,black,25.3,214914,544
District of Columbia,2017,black,206.4,325190,6712
Florida,2017,black,34.4,3471950,11954
Georgia,2017,black,20.9,3301809,6902
Hawaii,2017,black,82.1,31073,255
Idaho,2017,black,52.9,14183,75
Illinois,2017,black,33.9,1877776,6375
Indiana,2017,black,29.3,641409,1877
Iowa,2017,black,69.2,114874,795
Kansas,2017,black,22.6,179599,405
Kentucky,2017,black,27.4,367591,1009
Louisiana,2017,black,12.6,1524638,1921
Maine,2017,black,141.8,20025,284
Maryland,2017,black,23.5,1845613,4341
Massachusetts,2017,black,99.2,587417,5830
Michigan,2017,black,33.4,1406212,4693
Minnesota,2017,black,95.7,344322,3296
Mississippi,2017,black,7.2,1127116,811
Missouri,2017,black,36.7,720905,2645
Montana,2017,black,54.7,6034,33
Nebraska,2017,black,61.2,94620,579
Nevada,2017,black,82.7,281224,2326
New Hampshire,2017,black,38.0,20266,77
New Jersey,2017,black,34.5,1337890,4621
New Mexico,2017,black,27.2,52133,142
New York,2017,black,176.2,3488119,61463
North Carolina,2017,black,20.2,2252403,4553
North Dakota,2017,black,56.8,22356,127
Ohio,2017,black,30.7,1487040,4562
Oklahoma,2017,black,25.2,304465,767
Oregon,2017,black,96.1,86539,832
Pennsylvania,2017,black,49.5,1505204,7450
Rhode Island,2017,black,36.2,85355,309
South Carolina,2017,black,16.2,1362579,2205
South Dakota,2017,black,25.4,17302,44
Tennessee,2017,black,28.2,1137075,3205
Texas,2017,black,25.4,3515215,8928
Utah,2017,black,68.1,41418,282
Vermont,2017,black,97.0,8147,79
Virginia,2017,black,19.5,1664523,3241
Washington,2017,black,138.0,301955,4167
West Virginia,2017,black,32.5,65929,214
Wisconsin,2017,black,43.0,381807,1643
Wyoming,2017,black,55.5,7753,43
Puerto Rico,2017,black,16.0,395069,633
Alabama,2017,white,4.7,3372524,1587
Alaska,2017,white,13.1,490389,641
Arizona,2017,white,10.5,5772667,6086
Arkansas,2017,white,6.1,2373726,1447
California,2017,white,24.6,28539253,70088
Colorado,2017,white,16.0,4846441,7778
Connecticut,2017,white,6.1,2882093,1752
Delaware,2017,white,6.0,667809,398
District of Columbia,2017,white,15.8,303813,481
Florida,2017,white,11.6,15996473,18593
Georgia,2017,white,4.4,6311001,2805
Hawaii,2017,white,43.2,369064,1594
Idaho,2017,white,11.4,1571098,1795
Illinois,2017,white,4.0,9885382,3916
Indiana,2017,white,5.8,5678630,3283
Iowa,2017,white,5.8,2864884,1654
Kansas,2017,white,5.7,2518720,1436
Kentucky,2017,white,7.2,3903419,2829
Louisiana,2017,white,4.3,2956505,1267
Maine,2017,white,14.7,1262168,1853
Maryland,2017,white,6.9,3567397,2479
Massachusetts,2017,white,18.0,5570872,10006
Michigan,2017,white,4.8,7902903,3826
Minnesota,2017,white,5.7,4691265,2685
Mississippi,2017,white,3.4,1772995,611
Missouri,2017,white,6.2,5071682,3141
Montana,2017,white,10.7,929802,992
Nebraska,2017,white,9.8,1694976,1664
Nevada,2017,white,20.9,2209037,4610
New Hampshire,2017,white,10.1,1251893,1266
New Jersey,2017,white,5.4,6473721,3526
New Mexico,2017,white,8.8,1718307,1513
New York,2017,white,14.4,13797556,19894
North Carolina,2017,white,5.2,7206071,3745
North Dakota,2017,white,5.5,665977,367
Ohio,2017,white,5.2,9576321,4933
Oklahoma,2017,white,8.9,2925602,2594
Oregon,2017,white,31.7,3578285,11326
Pennsylvania,2017,white,5.6,10531113,5864
Rhode Island,2017,white,8.5,892045,762
South Carolina,2017,white,4.5,3396931,1532
South Dakota,2017,white,4.2,737070,310
Tennessee,2017,white,9.1,5234030,4775
Texas,2017,white,5.9,22135668,13076
Utah,2017,white,7.9,2778175,2202
Vermont,2017,white,18.5,590869,1093
Virginia,2017,white,4.1,5891553,2417
Washington,2017,white,21.2,5830144,12340
West Virginia,2017,white,6.2,1713756,1062
Wisconsin,2017,white,5.4,5057070,2753
Wyoming,2017,white,12.0,543387,651
Puerto Rico,2017,white,7.1,2278731,1612
Alabama,2017,asian,1.3,68864,9
Alaska,2017,asian,4.3,46912,20
Arizona,2017,asian,2.2,236628,51
Arkansas,2017,asian,1.9,47326,9
California,2017,asian,4.4,5817509,2550
Colorado,2017,asian,2.8,180510,51
Connecticut,2017,asian,2.0,167870,34
Delaware,2017,asian,1.1,37846,4
District of Columbia,2017,asian,14.2,28251,40
Florida,2017,asian,2.1,587722,122
Georgia,2017,asian,0.9,420391,37
Hawaii,2017,asian,12.2,539050,656
Idaho,2017,asian,6.9,24815,17
Illinois,2017,asian,1.1,708794,78
Indiana,2017,asian,2.0,149209,30
Iowa,2017,asian,2.4,78735,19
Kansas,2017,asian,1.2,86448,10
Kentucky,2017,asian,2.7,66230,18
Louisiana,2017,asian,1.4,85006,12
Maine,2017,asian,6.7,16517,11
Maryland,2017,asian,1.0,395887,40
Massachusetts,2017,asian,3.8,454371,173
Michigan,2017,asian,0.7,306396,22
Minnesota,2017,asian,4.0,272170,110
Mississippi,2017,asian,1.3,31969,4
Missouri,2017,asian,1.9,121812,23
Montana,2017,asian,4.7,8486,4
Nebraska,2017,asian,4.2,47282,20
Nevada,2017,asian,7.2,254432,182
New Hampshire,2017,asian,3.1,35776,11
New Jersey,2017,asian,0.9,877077,75
New Mexico,2017,asian,2.8,35287,10
New York,2017,asian,6.0,1750857,1056
North Carolina,2017,asian,1.2,296542,37
North Dakota,2017,asian,5.2,11561,6
Ohio,2017,asian,1.0,255464,26
Oklahoma,2017,asian,0.9,88156,8
Oregon,2017,asian,4.3,183054,79
Pennsylvania,2017,asian,1.7,442652,77
Rhode Island,2017,asian,2.1,37629,8
South Carolina,2017,asian,1.0,79941,8
South Dakota,2017,asian,2.3,12767,3
Tennessee,2017,asian,2.8,120219,34
Texas,2017,asian,1.9,1350474,253
Utah,2017,asian,3.5,77033,27
Vermont,2017,asian,6.3,11079,7
Virginia,2017,asian,1.5,555515,84
Washington,2017,asian,5.1,625138,321
West Virginia,2017,asian,1.3,15385,2
Wisconsin,2017,asian,4.2,163622,69
Wyoming,2017,asian,3.4,5856,2
Puerto Rico,2017,asian,3.5,5691,2
Alabama,2017,nativeAmerican,6.2,33932,21
Alaska,2017,nativeAmerican,68.5,112404,770
Arizona,2017,nativeAmerican,18.9,371605,704
