state,year,pitYear,acsYear,category,pctDiffPopHmls,pctHomeless,pctPopulation
Alabama,2017,2017,2016,black,0.276,0.544,0.268
Alaska,2017,2017,2016,black,0.042,0.080,0.038
Arizona,2017,2017,2016,black,0.131,0.180,0.049
Arkansas,2017,2017,2016,black,0.205,0.362,0.157
California,2017,2017,2016,black,0.259,0.324,0.065
Colorado,2017,2017,2016,black,0.119,0.163,0.045
Connecticut,2017,2017,2016,black,0.279,0.396,0.118
Delaware,2017,2017,2016,black,0.322,0.547,0.226
District of Columbia,2017,2017,2016,black,0.421,0.898,0.477
Florida,2017,2017,2016,black,0.203,0.371,0.168
Georgia,2017,2017,2016,black,0.358,0.678,0.320
Hawaii,2017,2017,2016,black,0.014,0.035,0.022
Idaho,2017,2017,2016,black,0.028,0.037,0.008
Illinois,2017,2017,2016,black,0.444,0.590,0.147
Indiana,2017,2017,2016,black,0.248,0.345,0.097
Iowa,2017,2017,2016,black,0.252,0.288,0.037
Kansas,2017,2017,2016,black,0.131,0.193,0.062
Kentucky,2017,2017,2016,black,0.168,0.251,0.083
Louisiana,2017,2017,2016,black,0.256,0.581,0.326
Maine,2017,2017,2016,black,0.110,0.125,0.015
Maryland,2017,2017,2016,black,0.292,0.599,0.307
Massachusetts,2017,2017,2016,black,0.246,0.332,0.086
Michigan,2017,2017,2016,black,0.377,0.519,0.142
Minnesota,2017,2017,2016,black,0.367,0.430,0.062
Mississippi,2017,2017,2016,black,0.174,0.551,0.377
Missouri,2017,2017,2016,black,0.307,0.425,0.118
Montana,2017,2017,2016,black,0.016,0.022,0.006
Nebraska,2017,2017,2016,black,0.182,0.232,0.050
Nevada,2017,2017,2016,black,0.201,0.297,0.096
New Hampshire,2017,2017,2016,black,0.038,0.053,0.015
New Jersey,2017,2017,2016,black,0.392,0.541,0.150
New Mexico,2017,2017,2016,black,0.032,0.057,0.025
New York,2017,2017,2016,black,0.510,0.687,0.177
North Carolina,2017,2017,2016,black,0.286,0.508,0.222
North Dakota,2017,2017,2016,black,0.087,0.117,0.029
Ohio,2017,2017,2016,black,0.324,0.452,0.128
Oklahoma,2017,2017,2016,black,0.105,0.183,0.078
Oregon,2017,2017,2016,black,0.038,0.060,0.021
Pennsylvania,2017,2017,2016,black,0.409,0.527,0.118
Rhode Island,2017,2017,2016,black,0.181,0.262,0.081
South Carolina,2017,2017,2016,black,0.288,0.563,0.275
South Dakota,2017,2017,2016,black,0.027,0.047,0.020
Tennessee,2017,2017,2016,black,0.215,0.386,0.171
Texas,2017,2017,2016,black,0.253,0.379,0.126
Utah,2017,2017,2016,black,0.085,0.099,0.014
Vermont,2017,2017,2016,black,0.051,0.064,0.013
Virginia,2017,2017,2016,black,0.336,0.534,0.198
Washington,2017,2017,2016,black,0.156,0.197,0.041
West Virginia,2017,2017,2016,black,0.127,0.163,0.036
Wisconsin,2017,2017,2016,black,0.261,0.327,0.066
Wyoming,2017,2017,2016,black,0.036,0.049,0.013
Puerto Rico,2017,2017,2016,black,0.064,0.180,0.116
Alabama,2017,2017,2016,white,-0.275,0.418,0.693
Alaska,2017,2017,2016,white,-0.314,0.347,0.661
Arizona,2017,2017,2016,white,-0.153,0.680,0.833
Arkansas,2017,2017,2016,white,-0.208,0.587,0.794
California,2017,2017,2016,white,-0.205,0.522,0.727
Colorado,2017,2017,2016,white,-0.164,0.711,0.875
Connecticut,2017,2017,2016,white,-0.289,0.517,0.806
Delaware,2017,2017,2016,white,-0.301,0.400,0.701
District of Columbia,2017,2017,2016,white,-0.382,0.064,0.446
Florida,2017,2017,2016,white,-0.198,0.578,0.776
Georgia,2017,2017,2016,white,-0.336,0.276,0.612
Hawaii,2017,2017,2016,white,-0.038,0.221,0.258
Idaho,2017,2017,2016,white,-0.052,0.881,0.933
Illinois,2017,2017,2016,white,-0.410,0.363,0.772
Indiana,2017,2017,2016,white,-0.252,0.604,0.856
Iowa,2017,2017,2016,white,-0.314,0.600,0.914
Kansas,2017,2017,2016,white,-0.182,0.684,0.866
Kentucky,2017,2017,2016,white,-0.177,0.703,0.880
Louisiana,2017,2017,2016,white,-0.248,0.383,0.632
Maine,2017,2017,2016,white,-0.135,0.813,0.948
Maryland,2017,2017,2016,white,-0.251,0.342,0.593
Massachusetts,2017,2017,2016,white,-0.248,0.570,0.818
Michigan,2017,2017,2016,white,-0.373,0.423,0.796
Minnesota,2017,2017,2016,white,-0.500,0.350,0.850
Mississippi,2017,2017,2016,white,-0.178,0.415,0.593
Missouri,2017,2017,2016,white,-0.328,0.504,0.832
Montana,2017,2017,2016,white,-0.243,0.649,0.892
Nebraska,2017,2017,2016,white,-0.223,0.665,0.889
Nevada,2017,2017,2016,white,-0.163,0.589,0.751
New Hampshire,2017,2017,2016,white,-0.068,0.870,0.938
New Jersey,2017,2017,2016,white,-0.311,0.413,0.724
New Mexico,2017,2017,2016,white,-0.216,0.610,0.826
New York,2017,2017,2016,white,-0.477,0.222,0.699
North Carolina,2017,2017,2016,white,-0.292,0.418,0.710
North Dakota,2017,2017,2016,white,-0.542,0.337,0.879
Ohio,2017,2017,2016,white,-0.336,0.489,0.825
Oklahoma,2017,2017,2016,white,-0.128,0.618,0.746
Oregon,2017,2017,2016,white,-0.062,0.812,0.874
Pennsylvania,2017,2017,2016,white,-0.409,0.415,0.824
Rhode Island,2017,2017,2016,white,-0.199,0.646,0.844
South Carolina,2017,2017,2016,white,-0.293,0.391,0.685
South Dakota,2017,2017,2016,white,-0.523,0.329,0.852
Tennessee,2017,2017,2016,white,-0.212,0.575,0.787
