state,year,pitYear,acsYear,category,rateDiff,rateMin,rateMaj
Alabama,2017,2017,2016,blackVsWhite,3.4,15.8,4.7
Alaska,2017,2017,2016,blackVsWhite,4,52.7,13.1
Arizona,2017,2017,2016,blackVsWhite,4.5,47.5,10.5
Arkansas,2017,2017,2016,blackVsWhite,3.1,19,6.1
California,2017,2017,2016,blackVsWhite,7,170.9,24.6
Colorado,2017,2017,2016,blackVsWhite,4.5,71.9,16
Connecticut,2017,2017,2016,blackVsWhite,5.2,31.9,6.1
Delaware,2017,2017,2016,blackVsWhite,4.2,25.3,6
District of Columbia,2017,2017,2016,blackVsWhite,13,206.4,15.8
Florida,2017,2017,2016,blackVsWhite,3,34.4,11.6
Georgia,2017,2017,2016,blackVsWhite,4.7,20.9,4.4
Hawaii,2017,2017,2016,blackVsWhite,1.9,82.1,43.2
Idaho,2017,2017,2016,blackVsWhite,4.6,52.9,11.4
Illinois,2017,2017,2016,blackVsWhite,8.6,33.9,4
Indiana,2017,2017,2016,blackVsWhite,5.1,29.3,5.8
Iowa,2017,2017,2016,blackVsWhite,12,69.2,5.8
Kansas,2017,2017,2016,blackVsWhite,4,22.6,5.7
Kentucky,2017,2017,2016,blackVsWhite,3.8,27.4,7.2
Louisiana,2017,2017,2016,blackVsWhite,2.9,12.6,4.3
Maine,2017,2017,2016,blackVsWhite,9.7,141.8,14.7
Maryland,2017,2017,2016,blackVsWhite,3.4,23.5,6.9
Massachusetts,2017,2017,2016,blackVsWhite,5.5,99.2,18
Michigan,2017,2017,2016,blackVsWhite,6.9,33.4,4.8
Minnesota,2017,2017,2016,blackVsWhite,16.7,95.7,5.7
Mississippi,2017,2017,2016,blackVsWhite,2.1,7.2,3.4
Missouri,2017,2017,2016,blackVsWhite,5.9,36.7,6.2
Montana,2017,2017,2016,blackVsWhite,5.1,54.7,10.7
Nebraska,2017,2017,2016,blackVsWhite,6.2,61.2,9.8
Nevada,2017,2017,2016,blackVsWhite,4,82.7,20.9
New Hampshire,2017,2017,2016,blackVsWhite,3.8,38,10.1
New Jersey,2017,2017,2016,blackVsWhite,6.3,34.5,5.4
New Mexico,2017,2017,2016,blackVsWhite,3.1,27.2,8.8
New York,2017,2017,2016,blackVsWhite,12.2,176.2,14.4
North Carolina,2017,2017,2016,blackVsWhite,3.9,20.2,5.2
North Dakota,2017,2017,2016,blackVsWhite,10.3,56.8,5.5
Ohio,2017,2017,2016,blackVsWhite,6,30.7,5.2
Oklahoma,2017,2017,2016,blackVsWhite,2.8,25.2,8.9
Oregon,2017,2017,2016,blackVsWhite,3,96.1,31.7
Pennsylvania,2017,2017,2016,blackVsWhite,8.9,49.5,5.6
Rhode Island,2017,2017,2016,blackVsWhite,4.2,36.2,8.5
South Carolina,2017,2017,2016,blackVsWhite,3.6,16.2,4.5
South Dakota,2017,2017,2016,blackVsWhite,6,25.4,4.2
Tennessee,2017,2017,2016,blackVsWhite,3.1,28.2,9.1
Texas,2017,2017,2016,blackVsWhite,4.3,25.4,5.9
Utah,2017,2017,2016,blackVsWhite,8.6,68.1,7.9
Vermont,2017,2017,2016,blackVsWhite,5.2,97,18.5
Virginia,2017,2017,2016,blackVsWhite,4.7,19.5,4.1
Washington,2017,2017,2016,blackVsWhite,6.5,138,21.2
West Virginia,2017,2017,2016,blackVsWhite,5.2,32.5,6.2
Wisconsin,2017,2017,2016,blackVsWhite,7.9,43,5.4
Wyoming,2017,2017,2016,blackVsWhite,4.6,55.5,12
Puerto Rico,2017,2017,2016,blackVsWhite,2.3,16,7.1
Alabama,2017,2017,2016,asianVsWhite,0.3,1.3,4.7
Alaska,2017,2017,2016,asianVsWhite,0.3,4.3,13.1
Arizona,2017,2017,2016,asianVsWhite,0.2,2.2,10.5
Arkansas,2017,2017,2016,asianVsWhite,0.3,1.9,6.1
California,2017,2017,2016,asianVsWhite,0.2,4.4,24.6
Colorado,2017,2017,2016,asianVsWhite,0.2,2.8,16
Connecticut,2017,2017,2016,asianVsWhite,0.3,2,6.1
Delaware,2017,2017,2016,asianVsWhite,0.2,1.1,6
District of Columbia,2017,2017,2016,asianVsWhite,0.9,14.2,15.8
Florida,2017,2017,2016,asianVsWhite,0.2,2.1,11.6
Georgia,2017,2017,2016,asianVsWhite,0.2,0.9,4.4
Hawaii,2017,2017,2016,asianVsWhite,0.3,12.2,43.2
Idaho,2017,2017,2016,asianVsWhite,0.6,6.9,11.4
Illinois,2017,2017,2016,asianVsWhite,0.3,1.1,4
Indiana,2017,2017,2016,asianVsWhite,0.3,2,5.8
Iowa,2017,2017,2016,asianVsWhite,0.4,2.4,5.8
Kansas,2017,2017,2016,asianVsWhite,0.2,1.2,5.7
Kentucky,2017,2017,2016,asianVsWhite,0.4,2.7,7.2
Louisiana,2017,2017,2016,asianVsWhite,0.3,1.4,4.3
Maine,2017,2017,2016,asianVsWhite,0.5,6.7,14.7
Maryland,2017,2017,2016,asianVsWhite,0.1,1,6.9
Massachusetts,2017,2017,2016,asianVsWhite,0.2,3.8,18
Michigan,2017,2017,2016,asianVsWhite,0.1,0.7,4.8
Minnesota,2017,2017,2016,asianVsWhite,0.7,4,5.7
Mississippi,2017,2017,2016,asianVsWhite,0.4,1.3,3.4
Missouri,2017,2017,2016,asianVsWhite,0.3,1.9,6.2
Montana,2017,2017,2016,asianVsWhite,0.4,4.7,10.7
